fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18991, , , , 
Power absorbed by HTF, kW, -16021, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.77, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 84.15, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 66.00, , , , 
Optical efficiency incl. receiver, %, 62.41, , , , 
Incident flux, kW/m2, 16.839, 0.000, 175.297, 36.941, 
No. rays traced, -, 999720, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72709, , , , 
