fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19250, , , , 
Power absorbed by HTF, kW, -15761, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.11, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 84.11, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 67.01, , , , 
Optical efficiency incl. receiver, %, 63.27, , , , 
Incident flux, kW/m2, 17.115, 0.000, 181.376, 37.520, 
No. rays traced, -, 975628, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72745, , , , 
