fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4832.7, , , , 
Power absorbed by HTF, kW, -30178, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.06, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 83.30, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 16.81, , , , 
Optical efficiency incl. receiver, %, 15.88, , , , 
Incident flux, kW/m2, 4.2696, 0.0000, 35.3658, 8.6085, 
No. rays traced, -, 733458, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72912, , , , 
