fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10672, , , , 
Power absorbed by HTF, kW, -24339, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.62, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 97.40, , , , 
Image intercept efficiency, %, 85.94, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 37.17, , , , 
Optical efficiency incl. receiver, %, 35.07, , , , 
Incident flux, kW/m2, 9.5785, 0.0000, 80.5290, 18.5939, 
No. rays traced, -, 417125, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73413, , , , 
