fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9935.4, , , , 
Power absorbed by HTF, kW, -25076, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.60, , , , 
Reflection efficiency, %, 87.31, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 83.56, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 34.58, , , , 
Optical efficiency incl. receiver, %, 32.65, , , , 
Incident flux, kW/m2, 8.8175, 0.0000, 81.0349, 18.6345, 
No. rays traced, -, 1106737, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72647, , , , 
