fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20024, , , , 
Power absorbed by HTF, kW, -14987, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.94, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.05, , , , 
Image intercept efficiency, %, 85.45, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 69.68, , , , 
Optical efficiency incl. receiver, %, 65.81, , , , 
Incident flux, kW/m2, 17.840, 0.000, 180.242, 37.442, 
No. rays traced, -, 562219, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73395, , , , 
