fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13001, , , , 
Power absorbed by HTF, kW, -22010, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.77, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 84.68, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 45.24, , , , 
Optical efficiency incl. receiver, %, 42.73, , , , 
Incident flux, kW/m2, 11.572, 0.000, 102.931, 24.041, 
No. rays traced, -, 846726, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73240, , , , 
