fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15753, , , , 
Power absorbed by HTF, kW, -19258, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.93, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 97.97, , , , 
Image intercept efficiency, %, 86.37, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 54.80, , , , 
Optical efficiency incl. receiver, %, 51.77, , , , 
Incident flux, kW/m2, 14.050, 0.000, 125.857, 28.326, 
No. rays traced, -, 289118, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74122, , , , 
