fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21079, , , , 
Power absorbed by HTF, kW, -13933, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.23, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.20, , , , 
Image intercept efficiency, %, 85.80, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 73.33, , , , 
Optical efficiency incl. receiver, %, 69.28, , , , 
Incident flux, kW/m2, 18.790, 0.000, 188.384, 39.490, 
No. rays traced, -, 485880, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73899, , , , 
