fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15162, , , , 
Power absorbed by HTF, kW, -19849, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.13, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 83.21, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 52.71, , , , 
Optical efficiency incl. receiver, %, 49.83, , , , 
Incident flux, kW/m2, 13.467, 0.000, 140.221, 30.241, 
No. rays traced, -, 1242531, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72079, , , , 
