fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20856, , , , 
Power absorbed by HTF, kW, -14155, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.14, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.15, , , , 
Image intercept efficiency, %, 85.41, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 72.67, , , , 
Optical efficiency incl. receiver, %, 68.54, , , , 
Incident flux, kW/m2, 18.613, 0.000, 179.193, 39.121, 
No. rays traced, -, 486280, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73294, , , , 
