fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9801.3, , , , 
Power absorbed by HTF, kW, -25210, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.03, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.29, , , , 
Image intercept efficiency, %, 86.13, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 34.09, , , , 
Optical efficiency incl. receiver, %, 32.21, , , , 
Incident flux, kW/m2, 8.7684, 0.0000, 79.6243, 18.1800, 
No. rays traced, -, 451888, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74070, , , , 
