fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19219, , , , 
Power absorbed by HTF, kW, -15793, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.71, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 84.32, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 66.88, , , , 
Optical efficiency incl. receiver, %, 63.16, , , , 
Incident flux, kW/m2, 17.079, 0.000, 182.152, 37.336, 
No. rays traced, -, 979954, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72933, , , , 
