fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15935, , , , 
Power absorbed by HTF, kW, -19076, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.94, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 83.41, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 55.45, , , , 
Optical efficiency incl. receiver, %, 52.37, , , , 
Incident flux, kW/m2, 14.157, 0.000, 160.363, 31.792, 
No. rays traced, -, 1187379, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72066, , , , 
