fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13638, , , , 
Power absorbed by HTF, kW, -21373, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.90, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 97.66, , , , 
Image intercept efficiency, %, 85.67, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 47.52, , , , 
Optical efficiency incl. receiver, %, 44.82, , , , 
Incident flux, kW/m2, 12.152, 0.000, 113.288, 24.800, 
No. rays traced, -, 334670, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73222, , , , 
