fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18672, , , , 
Power absorbed by HTF, kW, -16340, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.28, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.13, , , , 
Image intercept efficiency, %, 85.79, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 64.96, , , , 
Optical efficiency incl. receiver, %, 61.37, , , , 
Incident flux, kW/m2, 16.649, 0.000, 161.534, 34.871, 
No. rays traced, -, 597381, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73587, , , , 
