fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19138, , , , 
Power absorbed by HTF, kW, -15873, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.83, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 84.06, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 66.53, , , , 
Optical efficiency incl. receiver, %, 62.90, , , , 
Incident flux, kW/m2, 16.961, 0.000, 179.717, 37.103, 
No. rays traced, -, 978614, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72443, , , , 
