fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16828, , , , 
Power absorbed by HTF, kW, -18184, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.36, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 84.51, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 58.57, , , , 
Optical efficiency incl. receiver, %, 55.30, , , , 
Incident flux, kW/m2, 14.966, 0.000, 150.623, 32.476, 
No. rays traced, -, 942949, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72884, , , , 
