fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16061, , , , 
Power absorbed by HTF, kW, -18950, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.56, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 83.49, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 55.89, , , , 
Optical efficiency incl. receiver, %, 52.78, , , , 
Incident flux, kW/m2, 14.250, 0.000, 155.792, 31.869, 
No. rays traced, -, 1177851, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72057, , , , 
