fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14255, , , , 
Power absorbed by HTF, kW, -20756, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.44, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.25, , , , 
Image intercept efficiency, %, 78.57, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 49.66, , , , 
Optical efficiency incl. receiver, %, 46.85, , , , 
Incident flux, kW/m2, 12.791, 0.000, 108.236, 25.176, 
No. rays traced, -, 696604, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67623, , , , 
