fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16547, , , , 
Power absorbed by HTF, kW, -18465, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.89, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 76.20, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 57.67, , , , 
Optical efficiency incl. receiver, %, 54.38, , , , 
Incident flux, kW/m2, 14.822, 0.000, 132.556, 29.851, 
No. rays traced, -, 873414, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65619, , , , 
