fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13192, , , , 
Power absorbed by HTF, kW, -21819, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.97, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 71.68, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 45.88, , , , 
Optical efficiency incl. receiver, %, 43.36, , , , 
Incident flux, kW/m2, 11.780, 0.000, 115.127, 25.026, 
No. rays traced, -, 1228301, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62021, , , , 
