fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10260, , , , 
Power absorbed by HTF, kW, -24751, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.56, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 70.96, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 35.71, , , , 
Optical efficiency incl. receiver, %, 33.72, , , , 
Incident flux, kW/m2, 9.1604, 0.0000, 83.3475, 19.2576, 
No. rays traced, -, 1280667, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62038, , , , 
