fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13025, , , , 
Power absorbed by HTF, kW, -21986, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.88, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.37, , , , 
Image intercept efficiency, %, 71.61, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 45.35, , , , 
Optical efficiency incl. receiver, %, 42.81, , , , 
Incident flux, kW/m2, 11.619, 0.000, 111.920, 24.643, 
No. rays traced, -, 1234968, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62229, , , , 
