fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8551.0, , , , 
Power absorbed by HTF, kW, -26460, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.49, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.53, , , , 
Image intercept efficiency, %, 73.52, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 29.77, , , , 
Optical efficiency incl. receiver, %, 28.10, , , , 
Incident flux, kW/m2, 7.6300, 0.0000, 63.3223, 15.2551, 
No. rays traced, -, 1132979, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64040, , , , 
