fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16612, , , , 
Power absorbed by HTF, kW, -18400, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.40, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 75.96, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 57.87, , , , 
Optical efficiency incl. receiver, %, 54.59, , , , 
Incident flux, kW/m2, 14.896, 0.000, 128.150, 29.898, 
No. rays traced, -, 868418, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65468, , , , 
