fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11042, , , , 
Power absorbed by HTF, kW, -23969, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.46, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.34, , , , 
Image intercept efficiency, %, 71.94, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 38.43, , , , 
Optical efficiency incl. receiver, %, 36.29, , , , 
Incident flux, kW/m2, 9.8727, 0.0000, 90.2679, 20.6380, 
No. rays traced, -, 1241511, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62520, , , , 
