fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14956, , , , 
Power absorbed by HTF, kW, -20055, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.51, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 73.23, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 52.14, , , , 
Optical efficiency incl. receiver, %, 49.15, , , , 
Incident flux, kW/m2, 13.385, 0.000, 123.014, 27.864, 
No. rays traced, -, 1107058, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63196, , , , 
