fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14975, , , , 
Power absorbed by HTF, kW, -20036, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.77, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 73.11, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 52.12, , , , 
Optical efficiency incl. receiver, %, 49.22, , , , 
Incident flux, kW/m2, 13.409, 0.000, 122.125, 27.939, 
No. rays traced, -, 1103538, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62966, , , , 
