fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16656, , , , 
Power absorbed by HTF, kW, -18355, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.37, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 74.31, , , , 
Absorption efficiency, %, 94.12, , , , 
Solar field optical efficiency, %, 58.16, , , , 
Optical efficiency incl. receiver, %, 54.74, , , , 
Incident flux, kW/m2, 14.928, 0.000, 131.791, 30.613, 
No. rays traced, -, 1004116, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64356, , , , 
