fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15104, , , , 
Power absorbed by HTF, kW, -19907, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.17, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 73.28, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 52.61, , , , 
Optical efficiency incl. receiver, %, 49.64, , , , 
Incident flux, kW/m2, 13.508, 0.000, 126.005, 28.140, 
No. rays traced, -, 1098228, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63254, , , , 
