fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5456.4, , , , 
Power absorbed by HTF, kW, -29555, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.33, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 77.08, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 19.03, , , , 
Optical efficiency incl. receiver, %, 17.93, , , , 
Incident flux, kW/m2, 4.9336, 0.0000, 39.0702, 8.9368, 
No. rays traced, -, 746258, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67163, , , , 
