fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14767, , , , 
Power absorbed by HTF, kW, -20245, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.25, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 75.23, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 51.49, , , , 
Optical efficiency incl. receiver, %, 48.53, , , , 
Incident flux, kW/m2, 13.222, 0.000, 114.339, 26.765, 
No. rays traced, -, 956137, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64980, , , , 
