fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16964, , , , 
Power absorbed by HTF, kW, -18047, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.44, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 74.39, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 58.95, , , , 
Optical efficiency incl. receiver, %, 55.75, , , , 
Incident flux, kW/m2, 15.147, 0.000, 134.754, 31.082, 
No. rays traced, -, 982889, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64468, , , , 
