fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12781, , , , 
Power absorbed by HTF, kW, -22230, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.63, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 73.71, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 44.45, , , , 
Optical efficiency incl. receiver, %, 42.01, , , , 
Incident flux, kW/m2, 11.421, 0.000, 100.106, 23.524, 
No. rays traced, -, 1100062, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63832, , , , 
