fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9549.4, , , , 
Power absorbed by HTF, kW, -25462, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.94, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 97.29, , , , 
Image intercept efficiency, %, 81.59, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 33.29, , , , 
Optical efficiency incl. receiver, %, 31.38, , , , 
Incident flux, kW/m2, 8.6253, 0.0000, 64.8750, 16.0001, 
No. rays traced, -, 440466, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69451, , , , 
