fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5478.6, , , , 
Power absorbed by HTF, kW, -29533, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.27, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 77.39, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 19.05, , , , 
Optical efficiency incl. receiver, %, 18.01, , , , 
Incident flux, kW/m2, 4.9578, 0.0000, 37.0884, 8.9555, 
No. rays traced, -, 747905, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67405, , , , 
