fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3943.7, , , , 
Power absorbed by HTF, kW, -31068, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.89, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 74.95, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 13.72, , , , 
Optical efficiency incl. receiver, %, 12.96, , , , 
Incident flux, kW/m2, 3.5109, 0.0000, 28.3488, 6.7970, 
No. rays traced, -, 808943, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65674, , , , 
