fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13908, , , , 
Power absorbed by HTF, kW, -21104, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.52, , , , 
Reflection efficiency, %, 87.29, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 72.52, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 48.38, , , , 
Optical efficiency incl. receiver, %, 45.71, , , , 
Incident flux, kW/m2, 12.416, 0.000, 114.786, 26.013, 
No. rays traced, -, 1178409, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62411, , , , 
