fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12438, , , , 
Power absorbed by HTF, kW, -22573, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.01, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 97.58, , , , 
Image intercept efficiency, %, 81.74, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 43.26, , , , 
Optical efficiency incl. receiver, %, 40.88, , , , 
Incident flux, kW/m2, 11.202, 0.000, 93.729, 21.649, 
No. rays traced, -, 350299, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69771, , , , 
