fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15676, , , , 
Power absorbed by HTF, kW, -19335, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.82, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.09, , , , 
Image intercept efficiency, %, 82.84, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 54.49, , , , 
Optical efficiency incl. receiver, %, 51.52, , , , 
Incident flux, kW/m2, 14.032, 0.000, 119.435, 26.836, 
No. rays traced, -, 228317, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71873, , , , 
