fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10303, , , , 
Power absorbed by HTF, kW, -24708, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.89, , , , 
Reflection efficiency, %, 87.18, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 71.23, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 35.92, , , , 
Optical efficiency incl. receiver, %, 33.86, , , , 
Incident flux, kW/m2, 9.2070, 0.0000, 83.6234, 19.4242, 
No. rays traced, -, 1273409, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62049, , , , 
