fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8292.2, , , , 
Power absorbed by HTF, kW, -26719, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.52, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.43, , , , 
Image intercept efficiency, %, 80.74, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 28.91, , , , 
Optical efficiency incl. receiver, %, 27.25, , , , 
Incident flux, kW/m2, 7.5827, 0.0000, 65.3966, 14.8425, 
No. rays traced, -, 500934, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69630, , , , 
