fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14624, , , , 
Power absorbed by HTF, kW, -20387, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.53, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 97.79, , , , 
Image intercept efficiency, %, 83.25, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 50.94, , , , 
Optical efficiency incl. receiver, %, 48.06, , , , 
Incident flux, kW/m2, 13.151, 0.000, 108.500, 25.271, 
No. rays traced, -, 298768, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71216, , , , 
