fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9615.2, , , , 
Power absorbed by HTF, kW, -25396, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.06, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 97.35, , , , 
Image intercept efficiency, %, 81.60, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 33.43, , , , 
Optical efficiency incl. receiver, %, 31.60, , , , 
Incident flux, kW/m2, 8.6501, 0.0000, 65.2106, 16.0693, 
No. rays traced, -, 439313, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69557, , , , 
