fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14223, , , , 
Power absorbed by HTF, kW, -20788, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.42, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 98.35, , , , 
Image intercept efficiency, %, 78.56, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 49.54, , , , 
Optical efficiency incl. receiver, %, 46.74, , , , 
Incident flux, kW/m2, 12.792, 0.000, 107.449, 25.111, 
No. rays traced, -, 696793, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67476, , , , 
