fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11482, , , , 
Power absorbed by HTF, kW, -23529, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.03, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 76.80, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 39.96, , , , 
Optical efficiency incl. receiver, %, 37.74, , , , 
Incident flux, kW/m2, 10.306, 0.000, 83.722, 20.272, 
No. rays traced, -, 871238, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66565, , , , 
