fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3931.8, , , , 
Power absorbed by HTF, kW, -31079, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.94, , , , 
Reflection efficiency, %, 87.30, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 74.86, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 13.67, , , , 
Optical efficiency incl. receiver, %, 12.92, , , , 
Incident flux, kW/m2, 3.4933, 0.0000, 27.7341, 6.7622, 
No. rays traced, -, 806961, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65288, , , , 
