fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16788, , , , 
Power absorbed by HTF, kW, -18223, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.50, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.14, , , , 
Image intercept efficiency, %, 79.53, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 58.48, , , , 
Optical efficiency incl. receiver, %, 55.18, , , , 
Incident flux, kW/m2, 15.082, 0.000, 130.130, 29.867, 
No. rays traced, -, 616782, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68397, , , , 
