fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16542, , , , 
Power absorbed by HTF, kW, -18469, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.86, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 76.06, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 57.63, , , , 
Optical efficiency incl. receiver, %, 54.37, , , , 
Incident flux, kW/m2, 14.807, 0.000, 127.978, 29.817, 
No. rays traced, -, 873711, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65593, , , , 
