fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9242.2, , , , 
Power absorbed by HTF, kW, -25769, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.16, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 97.64, , , , 
Image intercept efficiency, %, 81.58, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 32.19, , , , 
Optical efficiency incl. receiver, %, 30.38, , , , 
Incident flux, kW/m2, 8.3619, 0.0000, 79.4633, 16.4687, 
No. rays traced, -, 457456, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69733, , , , 
