fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5386.2, , , , 
Power absorbed by HTF, kW, -29625, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.00, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.73, , , , 
Image intercept efficiency, %, 76.78, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 18.78, , , , 
Optical efficiency incl. receiver, %, 17.70, , , , 
Incident flux, kW/m2, 4.8755, 0.0000, 39.9599, 9.2954, 
No. rays traced, -, 755299, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67065, , , , 
