fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4281.9, , , , 
Power absorbed by HTF, kW, -30729, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.61, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 75.35, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 14.91, , , , 
Optical efficiency incl. receiver, %, 14.07, , , , 
Incident flux, kW/m2, 3.8396, 0.0000, 34.1825, 7.8622, 
No. rays traced, -, 747713, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 65939, , , , 
