fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13896, , , , 
Power absorbed by HTF, kW, -21115, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.20, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.99, , , , 
Image intercept efficiency, %, 81.97, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 48.36, , , , 
Optical efficiency incl. receiver, %, 45.67, , , , 
Incident flux, kW/m2, 12.497, 0.000, 124.077, 24.760, 
No. rays traced, -, 253832, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70907, , , , 
