fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7549.7, , , , 
Power absorbed by HTF, kW, -27462, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.67, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 70.30, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 26.29, , , , 
Optical efficiency incl. receiver, %, 24.81, , , , 
Incident flux, kW/m2, 6.7865, 0.0000, 73.0199, 14.7970, 
No. rays traced, -, 1137659, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61602, , , , 
