fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13015, , , , 
Power absorbed by HTF, kW, -21996, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.12, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.49, , , , 
Image intercept efficiency, %, 69.41, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 45.42, , , , 
Optical efficiency incl. receiver, %, 42.78, , , , 
Incident flux, kW/m2, 11.758, 0.000, 142.232, 27.023, 
No. rays traced, -, 1198126, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60457, , , , 
