fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17768, , , , 
Power absorbed by HTF, kW, -17243, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.56, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 74.92, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 61.91, , , , 
Optical efficiency incl. receiver, %, 58.40, , , , 
Incident flux, kW/m2, 16.020, 0.000, 190.135, 35.143, 
No. rays traced, -, 768194, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64782, , , , 
