fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15902, , , , 
Power absorbed by HTF, kW, -19109, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.82, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 71.90, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 55.26, , , , 
Optical efficiency incl. receiver, %, 52.26, , , , 
Incident flux, kW/m2, 14.296, 0.000, 174.433, 32.312, 
No. rays traced, -, 1027790, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62219, , , , 
