fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16714, , , , 
Power absorbed by HTF, kW, -18298, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.86, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 72.58, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 58.29, , , , 
Optical efficiency incl. receiver, %, 54.93, , , , 
Incident flux, kW/m2, 15.100, 0.000, 189.068, 33.951, 
No. rays traced, -, 967828, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62773, , , , 
