fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16318, , , , 
Power absorbed by HTF, kW, -18693, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.07, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.82, , , , 
Image intercept efficiency, %, 74.81, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 56.94, , , , 
Optical efficiency incl. receiver, %, 53.63, , , , 
Incident flux, kW/m2, 14.751, 0.000, 175.535, 32.477, 
No. rays traced, -, 871648, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64655, , , , 
