fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7586.4, , , , 
Power absorbed by HTF, kW, -27425, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.87, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 70.38, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 26.44, , , , 
Optical efficiency incl. receiver, %, 24.93, , , , 
Incident flux, kW/m2, 6.8224, 0.0000, 70.2620, 14.8250, 
No. rays traced, -, 1132407, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61672, , , , 
