fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13227, , , , 
Power absorbed by HTF, kW, -21784, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.24, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.15, , , , 
Image intercept efficiency, %, 69.57, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 46.09, , , , 
Optical efficiency incl. receiver, %, 43.47, , , , 
Incident flux, kW/m2, 11.913, 0.000, 142.113, 27.321, 
No. rays traced, -, 1191932, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60460, , , , 
