fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18169, , , , 
Power absorbed by HTF, kW, -16842, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.06, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.45, , , , 
Image intercept efficiency, %, 78.94, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 63.27, , , , 
Optical efficiency incl. receiver, %, 59.71, , , , 
Incident flux, kW/m2, 16.410, 0.000, 186.432, 35.471, 
No. rays traced, -, 518099, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67996, , , , 
