fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17782, , , , 
Power absorbed by HTF, kW, -17229, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.22, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 75.17, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 61.89, , , , 
Optical efficiency incl. receiver, %, 58.44, , , , 
Incident flux, kW/m2, 16.038, 0.000, 192.238, 35.217, 
No. rays traced, -, 770957, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64997, , , , 
